R1:

	ena
	clock set 23:10:00 21 nov 2022
	conf t
	hostname R1
	banner motd #Belepes csak meghatalmazassal!#
	login block-for 100 attempts 15 within 180
	logging console
	service timestamps log datetime msec
	service timestamps debug datetime msec
	line vty 0 15
	password cisco
	login
	exit
	line console 0
	password cisco
	login
	exit
	line aux 0
	password cisco
	login
	exit
	enable secret cisco
	service password-encryption 
	interface g0/1
	no shutdown
	exit
	interface g0/1.1
	encapsulation dot1Q 1
	ip address 192.168.1.1 255.255.255.0 
	interface g0/1.10 
	encapsulation dot1Q 10 
	ip address 192.168.10.1 255.255.255.0 
	interface g0/1.20 
	encapsulation dot1Q 20 
	ip address 192.168.20.1 255.255.255.0 
	exit 
	do wr



---------------------------------------------------------------------

S1:

	enable
	clock set 23:10:00 21 nov 2022
	conf t
	hostname Sw1
	banner motd #alapkonfig#
	logging console
	service timestamps log datetime msec
	service timestamps debug datetime msec
	line vty 0 15
	password cisco
	login
	exit
	line console 0
	password cisco
	login
	exit
	enable secret cisco
	service password-encryption 
	vlan 10 
	name Students 
	vlan 20 
	name Faculty 
	exit 
	interface f0/1 
	switchport mode trunk 
	interface f0/5 
	switchport mode trunk 
	interface f0/6 
	switchport mode access 
	switchport access vlan 10 
	do wr



-------------------------------------------------

S2:

	enable
	clock set 23:10:00 21 nov 2022
	conf t
	hostname Sw1
	banner motd #alapkonfig#
	logging console
	service timestamps log datetime msec
	service timestamps debug datetime msec
	line vty 0 15
	password cisco
	login
	exit
	line console 0
	password cisco
	login
	exit
	enable secret cisco
	service password-encryption
	vlan 10 
	name Students 
	vlan 20 
	name Faculty 
	interface f0/1 
	switchport mode trunk S2(config-if)# interface f0/18 
	switchport mode access 
	switchport access vlan 20 
	do wr





